Object,Internal Name,Label,Field Type,Mandatory,Status,Description
Lead,onsite_contact_name,On-site Contact Name,Single-line text,No,Needs to be Created,Alternate on-site contact name for coordination.
Lead,onsite_contact_phone,On-site Contact Phone,Phone number,No,Needs to be Created,Phone number for the on-site contact.
Lead,site_ground_type,Site Ground Surface Type,Dropdown (select),No,Needs to be Created,"Ground/terrain at the drop-off location (e.g. Concrete, Gravel, Grass)."
Lead,site_obstacles,Site Obstacles/Access Notes,Multi-line text,No,Needs to be Created,Notes on access limitations or obstacles at the site.
Lead,water_source_distance,Distance to Water Source (ft),Number,No,Needs to be Created,Approximate distance from unit location to nearest water source.
Lead,power_source_distance,Distance to Power Source (ft),Number,No,Needs to be Created,Approximate distance from unit location to nearest power source.
Lead,within_local_service_area,Within Local Service Area,Single checkbox,Yes,Needs to be Created,Checked if location is within ~3 hours of a service hub.
Lead,partner_referral_consent,Consent to Partner Referral,Single checkbox,No,Needs to be Created,Indicates if prospect agreed to share info with partner companies.
Lead,needs_human_follow_up,Needs Human Follow-Up,Single checkbox,No,Needs to be Created,Flag for AI to escalate leads needing human clarification.
Lead,quote_urgency,Quote Urgency,Dropdown (select),Yes,Needs to be Created,How quickly the prospect wants a quote or follow-up.
Contact,ai_call_summary,AI Call Summary,Multi-line text,Yes,Needs to be Created,Summary of the AI-qualified call details.
Contact,ai_call_sentiment,AI Call Sentiment,Dropdown (select),No,Needs to be Created,Assessment of prospect sentiment/tone.
Lead,needs_human_follow_up,Needs Human Follow-Up,Single checkbox,No,Needs to be Created,Escalation flag carried from the lead.
Lead,ai_lead_type,AI Lead Type,Dropdown (select),No,Needs to be Created,"AI‑determined category of the lead (e.g. Event, Construction, etc.)"
Lead,ai_classification_reasoning,AI Classification Reasoning,Multi‑line text,No,Needs to be Created,Explanation of the AI’s logic in classifying this lead
Lead,ai_classification_confidence,AI Classification Confidence,Number (decimal),No,Needs to be Created,Confidence score (0–1) for the AI’s classification
Lead,ai_routing_suggestion,AI Routing Suggestion,Single‑line text,No,Needs to be Created,Pipeline or stage the AI recommends routing this lead into
Lead,ai_intended_use,AI Intended Use,Dropdown (select),No,Needs to be Created,AI‑identified intended purpose for this inquiry
Lead,ai_qualification_notes,AI Qualification Notes,Multi‑line text,No,Needs to be Created,Key notes from the AI’s qualification assessment
Contact,call_recording_url,Call Recording URL,Single‑line text,No,Needs to be Created,URL link to the recorded call
Contact,call_summary,Call Summary,Multi‑line text,No,Needs to be Created,AI‑generated summary of what was discussed on the call
Lead,number_of_stalls,Number of Stalls (from Call/Form),Number (integer),No,Needs to be Created,How many stalls were requested (from call or form)
Lead,event_duration_days,Event Duration Days (from Call/Form),Number (integer),No,Needs to be Created,Number of days the prospect needs the units
Lead,guest_count_estimate,Guest Count Estimate (from Call/Form),Number (integer),No,Needs to be Created,Estimated attendee count (optional)
Lead,ai_estimated_value,AI Estimated Value,Number (currency),No,Needs to be Created,AI‑calculated estimate of deal value
